,mean,std,min,25%,50%,75%,max,diff.,%diff.,AreaCode
Bracknell And Ascot,1.044364781595238,0.05025019110113705,0.95121336,1.0130934415,1.0264651630000001,1.0922200377500002,1.125511274,0.17429791399999994,18.3,E38000017
Bradford City,1.1823390906428572,0.03209780591804632,1.066383854,1.1764002439999999,1.1906645445,1.2046554762500001,1.216920108,0.15053625400000015,14.1,E38000018
Bradford Districts,1.1963674972142857,0.048275352553843714,1.11727044,1.1656360777499999,1.1797478794999998,1.247729249,1.26844731,0.15117687000000002,13.5,E38000019
Brent,0.829645351952381,0.048110049084654806,0.76147376,0.7941061112500001,0.806297645,0.88337289525,0.904838905,0.14336514499999997,18.8,E38000020
Brighton And Hove,0.8711503982619049,0.04411040787477118,0.818809226,0.83644483275,0.8441183045,0.9128226005,0.952618167,0.13380894100000007,16.3,E38000021
Bristol,0.9885758201190478,0.04827540953976356,0.901795238,0.965736583,0.9793790655,1.03182058375,1.069745675,0.167950437,18.6,E38000022
Bromley,0.9358893384047616,0.05572606677354269,0.856181592,0.8940790075,0.9205308034999999,0.9930672867499999,1.018862113,0.16268052099999997,19.0,E38000023
Bury,1.2239371928809522,0.08006979892444138,1.116098017,1.1583416835,1.1996316165,1.29960587625,1.336898208,0.22080019099999992,19.8,E38000024
Calderdale,1.2245629329285717,0.038215544096012,1.168442607,1.19609172625,1.2233884035,1.25018141425,1.293883473,0.12544086599999993,10.7,E38000025
Cambridgeshire and Peterborough,1.1467433798809528,0.04831174110961606,1.0736602990000002,1.1092676,1.12377879,1.199900918,1.221515447,0.14785514799999988,13.8,E38000026
Camden,0.6411074436428572,0.030817884411671635,0.583014295,0.6230771989999999,0.6344599055,0.674117003,0.686179698,0.10316540299999999,17.7,E38000027
Cannock Chase,1.2506011723809525,0.04352290230454853,1.197835177,1.2148206385,1.2311588525000001,1.29154779725,1.329455256,0.13162007899999995,11.0,E38000028
Canterbury And Coastal,1.2537737623809524,0.07352355793059015,1.130219132,1.2026622150000001,1.2315167935,1.33203648025,1.358000308,0.22778117600000014,20.2,E38000029
Castle Point And Rochford,1.1183171487857144,0.02675163656302271,1.067141518,1.09817011625,1.1151585055000002,1.1403203902499999,1.164793462,0.0976519440000001,9.2,E38000030
Central London (Westminster),0.7276333282619047,0.03395016525986788,0.666619316,0.7083106157500001,0.7145233449999999,0.7540603315,0.7910971790000001,0.12447786300000008,18.7,E38000031
Chiltern,1.1099211886666667,0.05185568912567511,1.039185524,1.0751987997499999,1.086094782,1.1621507855,1.193282127,0.15409660299999994,14.8,E38000033
Chorley And South Ribble,1.1706021164999998,0.07177592602661556,1.023000747,1.13435637225,1.1791979225,1.230517074,1.264783531,0.24178278399999997,23.6,E38000034
City And Hackney,0.7496077879523809,0.0472253204342651,0.682274595,0.7085408715,0.7405612465,0.7996856087499999,0.815473333,0.13319873800000004,19.5,E38000035
Corby,1.0883654447857143,0.08513290790531709,0.999059096,1.033147633,1.0527086255000002,1.1259399724999999,1.300060093,0.30100099699999994,30.1,E38000037
Coventry And Rugby,1.0580200353809528,0.054943595353356536,0.965159729,1.014589716,1.0404059884999999,1.1119444555,1.144168109,0.17900837999999997,18.5,E38000038
Crawley,1.0510082848333335,0.09084071500159334,0.922359616,0.971489787,1.023518905,1.1535257065,1.168837517,0.246477901,26.7,E38000039
Croydon,0.9975538633095242,0.07920958381041315,0.880257264,0.93744393075,0.9726189000000001,1.0878915412499999,1.10989967,0.22964240599999985,26.1,E38000040
Darlington,1.2117791687142856,0.028192112773644046,1.153928012,1.1899082067500002,1.2200113385,1.23558404275,1.251458734,0.09753072200000013,8.5,E38000042
"Dartford, Gravesham And Swanley",1.2064108174047625,0.08412633468246689,1.108750761,1.13435165625,1.169509068,1.2971434520000003,1.337102503,0.22835174200000008,20.6,E38000043
Doncaster,1.2629174263095237,0.07070006271792703,1.159162372,1.20640514775,1.237090781,1.34188313,1.358376831,0.199214459,17.2,E38000044
Dorset,1.0552512829285716,0.06015433806434801,0.980591655,1.00534670425,1.028754525,1.1215853095,1.142771482,0.1621798269999999,16.5,E38000045
Dudley,1.1648210770238097,0.048764567655225674,1.094579369,1.12520611275,1.141539097,1.22020208825,1.248405516,0.15382614699999997,14.1,E38000046
"Durham Dales, Easington And Sedgefield",1.371190258404762,0.06899717466296156,1.282920629,1.30904642525,1.3551468999999998,1.4404789137499998,1.4676052030000002,0.18468457400000027,14.4,E38000047
Ealing,0.9223845810476193,0.09207689994702288,0.80787079,0.85134780375,0.869792752,1.02952624875,1.062062755,0.25419196499999996,31.5,E38000048
East And North Hertfordshire,1.1608800972857147,0.027123064574874303,1.092283025,1.1439341755,1.1642503290000001,1.1833987532499999,1.198172063,0.10588903799999994,9.7,E38000049
East Lancashire,1.2368989139761908,0.08310618896938667,1.115214795,1.1802861619999998,1.214938104,1.32572771625,1.353840828,0.23862603300000007,21.4,E38000050
East Leicestershire And Rutland,1.0714861289047615,0.0561463258072763,0.998389065,1.02454749475,1.0429209915,1.1238846925,1.163568854,0.16517978899999997,16.5,E38000051
East Riding Of Yorkshire,1.137913132738095,0.0320525239374605,1.091485292,1.111469097,1.123746648,1.161548667,1.195865899,0.10438060699999996,9.6,E38000052
East Staffordshire,1.2267577308095239,0.056897741290672266,1.156022161,1.18152385175,1.194730163,1.27703440225,1.3312149640000002,0.17519280300000006,15.2,E38000053
East Surrey,1.0340147452142854,0.0431762105901848,0.964142948,1.0017507785,1.02751448,1.07728713775,1.096278161,0.13213521300000008,13.7,E38000054
"Eastbourne, Hailsham And Seaford",1.0931833625238097,0.061199512373706175,1.0059191440000002,1.05096741025,1.0823271275000002,1.15099348175,1.184134156,0.1782150119999999,17.7,E38000055
Eastern Cheshire,1.0680204999523812,0.05883936015804057,0.98298277,1.0244731495,1.042367347,1.1298620475,1.16048333,0.17750055999999992,18.1,E38000056
Enfield,0.980238052309524,0.08695316043112243,0.8661251659999999,0.91227911425,0.943842575,1.0531643590000002,1.139567524,0.27344235800000016,31.6,E38000057
Erewash,0.9427171523571428,0.0596079391752223,0.852259427,0.89222561225,0.9162619035,1.009714972,1.029030427,0.1767709999999999,20.7,E38000058
Fareham And Gosport,0.9892580285238095,0.04482717016186794,0.910091519,0.9536840580000001,0.9856479095,1.033192694,1.049396023,0.13930450399999994,15.3,E38000059
Fylde & Wyre,1.1097480406190474,0.04582248524133054,1.049275875,1.08002325175,1.094549939,1.131579392,1.203330696,0.15405482100000012,14.7,E38000060
Gloucestershire,1.0337873243333333,0.03804337635593768,0.977661371,1.0021571295,1.014256224,1.0749839804999999,1.091182277,0.11352090599999998,11.6,E38000062
Great Yarmouth And Waveney,1.1693838323809527,0.03153185925357234,1.105767936,1.1460715460000002,1.163588926,1.19972102375,1.229587674,0.12381973800000012,11.2,E38000063
Greater Huddersfield,1.2075874606190475,0.046209644767396016,1.151510984,1.1689685585,1.1839868425,1.25369723125,1.288183391,0.13667240700000005,11.9,E38000064
Greater Preston,1.2447743827619047,0.044401243422656306,1.127752304,1.2411976304999999,1.258286178,1.276842982,1.294188946,0.16643664200000008,14.8,E38000065
Greenwich,1.0082536445952384,0.08634966272360034,0.87627387,0.9486077057500001,0.9781156854999999,1.08562668075,1.153809965,0.277536095,31.7,E38000066
Halton,1.3639946920952384,0.07660607835340147,1.267390996,1.30473846225,1.3271757064999998,1.442495741,1.4886925519999998,0.2213015559999998,17.5,E38000068
"Hambleton, Richmondshire And Whitby",1.0449669354285713,0.0839916910042203,0.958037868,0.9723483995,0.9933505060000001,1.1348711325,1.185599655,0.22756178700000007,23.8,E38000069
Hammersmith And Fulham,0.8753982704285712,0.051783539820091484,0.79204163,0.83245362375,0.8669202475,0.92976416625,0.949160367,0.1571187369999999,19.8,E38000070
Hardwick,1.2035970495952384,0.029235297687140963,1.154135376,1.1847557575,1.2055819185,1.22813578725,1.25098148,0.09684610400000015,8.4,E38000071
Haringey,0.7349683064047619,0.056286502953178386,0.648490518,0.6910387277500001,0.7221389039999999,0.7969654614999999,0.8137242790000001,0.1652337610000001,25.5,E38000072
Harrogate And Rural District,0.963309277047619,0.07255366126930195,0.847720355,0.90726952225,0.925705634,1.0456586365,1.067691222,0.21997086700000013,25.9,E38000073
Harrow,1.058092599119048,0.0385904738262243,1.008018762,1.03010785175,1.0445545685000002,1.102133375,1.125372186,0.11735342400000004,11.6,E38000074
Hartlepool And Stockton-On-Tees,1.3245285310000003,0.08638200418425375,1.141068816,1.28797965525,1.3039988729999998,1.4082123412499998,1.444579184,0.303510368,26.6,E38000075
Hastings And Rother,1.2029821524047621,0.09284196522643999,1.081622973,1.13385415075,1.1645182219999999,1.304169856,1.345652699,0.26402972599999996,24.4,E38000076
Havering,1.1314662975714285,0.062078597816633004,1.026265413,1.091205403,1.1081279515,1.191167578,1.232474834,0.20620942100000006,20.1,E38000077
Herefordshire,1.0671767339761906,0.022363308745900787,1.001515254,1.05326699075,1.073904827,1.0809429252499998,1.100634277,0.09911902299999986,9.9,E38000078
Herts Valleys,1.0533242647380954,0.03215499154603133,1.004169494,1.03031013875,1.0414998679999998,1.076264806,1.114716411,0.11054691699999997,11.0,E38000079
"Heywood, Middleton And Rochdale",1.3596341092380955,0.09054473170277787,1.219801694,1.29262810975,1.32218273,1.4618847747500001,1.496103644,0.2763019499999999,22.7,E38000080
High Weald Lewes Havens,1.0725407482619045,0.057218173118950846,0.996231198,1.0293530635,1.0485055294999999,1.1199466995,1.175500005,0.17926880699999992,18.0,E38000081
Hillingdon,0.984550266857143,0.05703208599018666,0.907024667,0.9444768432499999,0.9623705444999999,1.035641987,1.08032164,0.17329697300000002,19.1,E38000082
Horsham And Mid Sussex,0.8958736558095239,0.02622084022192287,0.8481536059999999,0.8771442100000001,0.8894406260000001,0.9202067519999999,0.94125551,0.09310190400000007,11.0,E38000083
Hounslow,0.8912328942380952,0.06985893376602499,0.8028430190000001,0.8339339937500001,0.852222249,0.9661689175,0.992893502,0.19005048299999994,23.7,E38000084
Hull,1.2371433717142855,0.06972739039651102,1.153823107,1.18217705175,1.200177163,1.31079489,1.345778912,0.1919558050000001,16.6,E38000085
Ipswich And East Suffolk,1.0868985727857141,0.026047534547716147,1.051492497,1.0650745967500002,1.0729265805,1.113496736,1.129780471,0.07828797399999998,7.4,E38000086
Isle Of Wight,1.1274491217857143,0.06216477805542372,1.036305487,1.0814330872499998,1.100568056,1.19303902225,1.22156021,0.18525472300000012,17.9,E38000087
Islington,0.8549275497619049,0.05837070437801214,0.761077538,0.81558895075,0.8403394595,0.91379148875,0.942647383,0.18156984499999995,23.9,E38000088
Kernow,1.0817850289523807,0.046925144570073615,1.015188068,1.0511336105,1.062764831,1.12290607375,1.169035643,0.1538475749999999,15.2,E38000089
Kingston,0.9384886913571432,0.06675150903133967,0.865154102,0.8794114479999999,0.9009463935,1.018001728,1.039331183,0.17417708100000007,20.1,E38000090
Knowsley,1.4497760066190473,0.04158407494348549,1.364686847,1.4306519177500001,1.446766809,1.49060820025,1.508510709,0.14382386200000008,10.5,E38000091
Lambeth,0.7867562738809524,0.046164181193964725,0.6904675659999999,0.767323796,0.7824683115000001,0.8336789535,0.8493336140000001,0.15886604800000015,23.0,E38000092
Leeds North,1.088697721142857,0.07245936490821378,0.987584844,1.03205613075,1.059211381,1.1650599615000001,1.198740095,0.211155251,21.4,E38000094
Leeds South And East,1.1812093890238093,0.05795115333108384,1.096090853,1.14474204175,1.155577883,1.24337210525,1.272276044,0.17618519100000007,16.1,E38000095
Leeds West,1.027605849714286,0.03856282062459362,0.948886201,1.0041535425,1.015867755,1.067725975,1.082652718,0.13376651700000008,14.1,E38000096
Leicester City,1.1152861902857143,0.09184827994190049,0.996480793,1.04340866925,1.059720069,1.20800664275,1.267795891,0.271315098,27.2,E38000097
Lewisham,0.9734486969285718,0.07415846667578872,0.857382968,0.91145470725,0.9718464915,1.04796513175,1.067979068,0.21059610000000006,24.6,E38000098
Lincolnshire East,1.2334243428095237,0.04119203136088525,1.176234931,1.1936835495,1.2203864155,1.2768787515,1.298054606,0.12181967500000002,10.4,E38000099
Lincolnshire West,1.1068611293095236,0.03295250290421294,1.062320143,1.0783095357499999,1.0939579605,1.13743402775,1.161260784,0.098940641,9.3,E38000100
Liverpool,1.2494951450952385,0.08730417913688156,1.095649749,1.1815188375,1.256433159,1.33575698725,1.358163595,0.26251384600000005,24.0,E38000101
Luton,1.2953666860714288,0.08190270007748753,1.152237743,1.2360384465,1.2612625510000002,1.38489582375,1.4187184869999998,0.2664807439999999,23.1,E38000102
Mansfield And Ashfield,1.3015505004523809,0.04817165446413522,1.232747406,1.262950383,1.2772868425000001,1.35464423175,1.3774184880000002,0.14467108200000012,11.7,E38000103
Medway,1.0750167813809526,0.06176480064419503,0.966169059,1.03748463875,1.0682953595,1.1354789730000001,1.157952726,0.19178366699999994,19.8,E38000104
Merton,0.9655344919523808,0.0742337458987249,0.8473497179999999,0.90946179625,0.9295879455,1.05112686375,1.070905462,0.2235557440000001,26.4,E38000105
Mid Essex,1.166005693,0.047128946790157694,1.09966433,1.12912835175,1.1451417655,1.2135853242499999,1.244594783,0.14493045299999996,13.2,E38000106
Milton Keynes,1.1997262813571432,0.050185974673295004,1.107512414,1.17306072225,1.19175449,1.25221364175,1.270106465,0.16259405100000013,14.7,E38000107
Nene,1.1666043493333333,0.043447072704938604,1.115366191,1.128379479,1.142288357,1.21434968675,1.232968599,0.11760240800000021,10.5,E38000108
Newark & Sherwood,1.1317740064523814,0.038577878174785016,1.055337995,1.1068663972500001,1.1237338184999999,1.17064249475,1.189831525,0.13449353000000008,12.7,E38000109
Newbury And District,0.9148829086428569,0.05336430086215961,0.8139306159999999,0.88011599725,0.9227722435000001,0.9600902794999999,0.988274828,0.17434421200000005,21.4,E38000110
Newham,1.0167352795238096,0.08067796206765394,0.909375235,0.9502648565,0.980947785,1.10352038575,1.136884645,0.22750941000000013,25.0,E38000113
North & West Reading,0.9936616367619047,0.04104232804454819,0.911304086,0.9786198177499998,0.9913441985,1.02756810175,1.050567165,0.1392630789999999,15.3,E38000114
North Derbyshire,1.1482444078809522,0.02267383586070864,1.119557947,1.1319468545,1.1355944275,1.1668734622499999,1.191981971,0.07242402399999981,6.5,E38000115
North Durham,1.2416240105238097,0.05191167409507423,1.161694318,1.2014462275,1.234080926,1.29402219525,1.31423521,0.1525408920000002,13.1,E38000116
North East Essex,1.2819402508571427,0.020208430637089846,1.24869293,1.26595826425,1.282568574,1.29618942025,1.324115902,0.07542297199999992,6.0,E38000117
North East Hampshire And Farnham,1.0782731338809524,0.06463117085562164,0.986617237,1.0372569674999998,1.0575641095000001,1.13378086675,1.197500706,0.210883469,21.4,E38000118
North East Lincolnshire,1.2020867303333334,0.09443282203731805,1.092117757,1.11504326725,1.163289338,1.30769656575,1.336880445,0.244762688,22.4,E38000119
North Hampshire,0.998670229547619,0.0541568783121129,0.924901977,0.9605174997499999,0.9777948110000001,1.0539847685,1.083038121,0.15813614399999998,17.1,E38000120
North Kirklees,1.273833344333333,0.07310051594073479,1.187107712,1.2145729732500001,1.2355057445000002,1.3439848352500001,1.394553334,0.20744562200000005,17.5,E38000121
North Lincolnshire,1.177206214738095,0.03316106274225447,1.126456946,1.14595378925,1.1733799725,1.211638749,1.230377287,0.10392034100000003,9.2,E38000122
North Norfolk,1.1439703788333335,0.04320254790322666,1.072679371,1.1133680865,1.131403312,1.1823464709999998,1.207800299,0.13512092800000008,12.6,E38000124
North Somerset,1.079648065,0.07076839389919051,0.964897051,1.0307822450000002,1.070134677,1.13764484975,1.203053683,0.23815663200000003,24.7,E38000125
North Staffordshire,1.167410417690476,0.04540725799201636,1.110839248,1.1331633330000002,1.1512512565000002,1.20387058675,1.255047023,0.14420777499999993,13.0,E38000126
North Tyneside,1.2609800590238094,0.041551945688392156,1.1934077440000002,1.22916489825,1.243269637,1.2935334142500001,1.333726227,0.14031848299999994,11.8,E38000127
North West Surrey,1.0391416117142855,0.04067543183560413,0.965778336,1.01192755275,1.0282967539999999,1.066458553,1.116459757,0.15068142100000015,15.6,E38000128
"Northern, Eastern And Western Devon",1.0593013756666667,0.02683653214528894,1.0115512009999998,1.040411275,1.0498936925,1.08524691675,1.102079779,0.09052857800000025,8.9,E38000129
Northumberland,1.1799045020952381,0.038049234142750826,1.129607379,1.14846321225,1.1593396365,1.217206508,1.248527408,0.11892002899999987,10.5,E38000130
Nottingham City,1.0330322072857139,0.052017222388105265,0.95356372,0.98994912975,1.008396104,1.0861757545000001,1.112993002,0.15942928200000006,16.7,E38000132
Nottingham North And East,1.0569406665238095,0.035301308257032024,1.012249798,1.0299881284999999,1.0402644575,1.08971440425,1.120556474,0.10830667599999999,10.7,E38000133
Nottingham West,0.961243156142857,0.044188567782018594,0.8913066540000001,0.92443906175,0.9508210420000001,1.00734629075,1.020315245,0.12900859099999984,14.5,E38000134
Oldham,1.4184583376190478,0.03728843278960947,1.35390237,1.3992189395,1.422043577,1.4518761485000002,1.473647594,0.1197452240000001,8.8,E38000135
Oxfordshire,0.9047470983095239,0.04502450314344125,0.844287604,0.869984057,0.8813134805,0.9433934095000001,0.98658146,0.142293856,16.9,E38000136
Portsmouth,1.138953767047619,0.04318817829610478,1.070485651,1.1052276045,1.1268324404999999,1.18247032925,1.20135352,0.13086786900000003,12.2,E38000137
Redbridge,1.1123790343571427,0.07893669224934002,0.994308069,1.0591859929999998,1.0861328545,1.196287431,1.228756607,0.23444853799999998,23.6,E38000138
Redditch And Bromsgrove,1.2203494934999999,0.03770288693185326,1.146469951,1.19711084675,1.2298699915,1.2521373329999999,1.271595567,0.12512561600000005,10.9,E38000139
Richmond,0.8599974973809523,0.032797299530231645,0.8170719890000001,0.8316222950000001,0.8444639144999999,0.89348145575,0.912906438,0.09583444899999993,11.7,E38000140
Rotherham,1.233202627,0.024889381564244854,1.188333571,1.21484381725,1.236683443,1.2522473410000001,1.277746379,0.08941280800000007,7.5,E38000141
Rushcliffe,0.9234274835,0.035243396010068824,0.8740545809999999,0.8907933122500001,0.9085626675,0.95922356825,0.974619687,0.10056510600000013,11.5,E38000142
Salford,1.2412784305238094,0.03635095056781028,1.187293708,1.2120848742499999,1.226492256,1.273978688,1.301941693,0.11464798500000017,9.7,E38000143
Sandwell And West Birmingham,1.1237555380714288,0.04874531121662749,1.060532868,1.084687084,1.101523295,1.17153877775,1.20664987,0.146117002,13.8,E38000144
Scarborough And Ryedale,1.214769327261905,0.024932052906965325,1.172890127,1.19913823175,1.214565337,1.227699861,1.256318033,0.08342790599999983,7.1,E38000145
Sheffield,1.1443456063095236,0.049061975602177385,1.080368519,1.1044800355,1.1146447135000002,1.2001021060000001,1.229262024,0.14889350499999998,13.8,E38000146
Shropshire,1.0638442884047619,0.04158433897564725,1.004869252,1.03066035725,1.0450164895,1.10263377775,1.133888036,0.1290187840000001,12.8,E38000147
Slough,1.2567518474761903,0.047131465907554786,1.167153239,1.2212661655,1.2419237195,1.2966747585,1.3331742290000002,0.16602099000000026,14.2,E38000148
Solihull,1.0913417417142857,0.07396775582672314,0.966455907,1.04611426975,1.064612739,1.1690987945,1.203427702,0.23697179499999999,24.5,E38000149
Somerset,1.0189875261190475,0.036360187335007364,0.952963054,0.99229732875,1.010615535,1.0558369942499999,1.068892449,0.11592939499999999,12.2,E38000150
South Cheshire,1.1551658145952377,0.07019236915903292,1.038602248,1.11170844725,1.1340682654999998,1.2315830215,1.256217986,0.21761573800000011,21.0,E38000151
South Devon And Torbay,1.0927923989285715,0.02505965490656131,1.044585571,1.07379630175,1.0867324475000002,1.117614031,1.136467621,0.09188204999999994,8.8,E38000152
South East Staffs And Seisdon Peninsular,1.1229533013571427,0.04017322523876054,1.053009093,1.0957979335,1.1059554514999999,1.16128849225,1.187954009,0.13494491600000003,12.8,E38000153
South Eastern Hampshire,0.978180569166667,0.05686602350683681,0.893424153,0.9281341729999999,0.9770184385,1.03645981825,1.053962871,0.16053871799999997,18.0,E38000154
South Gloucestershire,1.0037536681904762,0.06489992150540944,0.902943909,0.95503945675,0.9896876290000001,1.06983808425,1.097920418,0.19497650899999996,21.6,E38000155
South Kent Coast,1.2000936283571428,0.04855173021653407,1.119513065,1.16022999575,1.18952623,1.2505639495,1.267276406,0.14776334099999988,13.2,E38000156
South Lincolnshire,1.201658339738095,0.038512609791135875,1.141656011,1.1674862947500002,1.2042781415000001,1.22781564275,1.268526644,0.126870633,11.1,E38000157
South Reading,1.0491109434285717,0.0676628760587303,0.940899938,0.9952071977500001,1.0394487905,1.11949954175,1.141343325,0.20044338699999997,21.3,E38000160
South Sefton,1.230596228761905,0.01299779107905384,1.194716215,1.221213274,1.2323022785,1.2377034575,1.261884511,0.06716829600000018,5.6,E38000161
South Tees,1.4179017614761904,0.08239077658281262,1.287738919,1.3585831672500002,1.3844823540000002,1.51339040725,1.5364100930000002,0.24867117400000027,19.3,E38000162
South Tyneside,1.2199540067857142,0.01962832315861095,1.180012256,1.20313536375,1.222807914,1.2334096727500001,1.259441316,0.07942906000000005,6.7,E38000163
South Warwickshire,1.0652829596666666,0.047678815880787685,1.008516997,1.024697326,1.0353400335,1.1195223850000002,1.139833093,0.13131609599999994,13.0,E38000164
South West Lincolnshire,1.0858183382619044,0.034549750478889245,1.025442362,1.0583941715,1.086735353,1.1100569514999998,1.144428492,0.11898613000000013,11.6,E38000165
South Worcestershire,1.1465463985952378,0.028052036832716776,1.0961492659999998,1.1232849062499999,1.138018668,1.17409902825,1.193197936,0.09704867000000017,8.9,E38000166
Southampton,0.991731877785714,0.03992774753211273,0.940146342,0.95985512425,0.975315377,1.0290788,1.058080226,0.11793388399999993,12.5,E38000167
Southend,1.312266428880952,0.13443905509942827,1.110766023,1.21459609975,1.29973723,1.427132882,1.5263740419999998,0.4156080189999998,37.4,E38000168
Southern Derbyshire,0.918683861380952,0.040301439423543035,0.8762071579999999,0.886250254,0.8936907425,0.9595921225,0.983435214,0.10722805600000007,12.2,E38000169
Southport And Formby,1.1945503790476188,0.06715249452164519,1.081598133,1.1471666765000001,1.1845104690000001,1.258947,1.285382271,0.20378413800000006,18.8,E38000170
Southwark,0.8225765906190473,0.0705740041325441,0.7116149509999999,0.7723573185000001,0.799747996,0.892505206,0.934390143,0.22277519200000007,31.3,E38000171
St Helens,1.4225571240952382,0.022308398651581084,1.37223655,1.4036659447499997,1.423296735,1.43789637125,1.460958898,0.0887223479999999,6.5,E38000172
Stafford And Surrounds,1.2050488782857147,0.04167901593172007,1.137006372,1.171551891,1.1938063205,1.23315881975,1.294325113,0.15731874099999987,13.8,E38000173
Stockport,1.2268995536190477,0.032657162523715935,1.16322732,1.21292687225,1.2267814725,1.2606417462500001,1.275125742,0.11189842199999989,9.6,E38000174
Stoke On Trent,1.2114443175238092,0.0327224273996712,1.139871329,1.183376759,1.207971737,1.243369728,1.262114912,0.12224358299999993,10.7,E38000175
Sunderland,1.3416282818095233,0.04578344171681353,1.286508501,1.30290620025,1.3205190005,1.3834716452499998,1.411493391,0.12498489000000013,9.7,E38000176
Surrey Downs,1.0559662321666667,0.04866111198337243,0.986168683,1.01593469075,1.0334981085,1.10381258675,1.134499729,0.14833104600000002,15.0,E38000177
Surrey Heath,0.9973434245238094,0.022418677206259955,0.962839767,0.97844396125,0.9936550184999999,1.01632893075,1.037751988,0.07491222099999995,7.8,E38000178
Sutton,1.1240014983571431,0.0822325633283199,1.038130417,1.05856179825,1.0696195585,1.2142001835,1.25746417,0.2193337529999999,21.1,E38000179
Swale,1.2349906528333332,0.030845076770298768,1.193667382,1.20673224325,1.2279691845,1.2652714325,1.284878969,0.09121158699999987,7.6,E38000180
Swindon,1.0711358902619046,0.04893962990066323,0.995889768,1.036342811,1.0460198145000001,1.12589592525,1.145786941,0.14989717299999994,15.1,E38000181
Tameside And Glossop,1.1312321389285718,0.03537131007403745,1.081132293,1.100989528,1.1192593199999998,1.16028314825,1.194023967,0.11289167399999989,10.4,E38000182
Telford And Wrekin,1.088433795095238,0.0676007217670256,0.949066505,1.051261671,1.078243375,1.15499077,1.186073661,0.237007156,25.0,E38000183
Thanet,1.1542104993809523,0.03401239423245883,1.098150223,1.1243232115000001,1.1457016465,1.1853269415,1.21216324,0.114013017,10.4,E38000184
Thurrock,1.1596117679761908,0.02955821821278894,1.113980427,1.1375181077499998,1.145246342,1.1874841525,1.21583876,0.10185833300000002,9.1,E38000185
Tower Hamlets,0.870442946738095,0.03198175063422307,0.8292450459999999,0.84385132825,0.8584021255000001,0.8977537005,0.930089682,0.10084463600000004,12.2,E38000186
Trafford,1.1219706354285715,0.0414019655939015,1.0626543309999998,1.0893799885,1.1019339184999999,1.16109722125,1.186925322,0.12427099100000016,11.7,E38000187
Vale Of York,0.9611691275476187,0.017298076927427145,0.935648039,0.9460972545,0.957198739,0.9721904510000001,0.992566958,0.05691891900000001,6.1,E38000188
Vale Royal,1.1242664339047619,0.09150095894680998,0.954415604,1.0803397184999999,1.1011244955000001,1.2206341925,1.247929037,0.293513433,30.8,E38000189
Wakefield,1.2596863096190478,0.08661680762484729,1.157350063,1.18481255325,1.2122351225,1.35288384525,1.390125126,0.23277506300000006,20.1,E38000190
Walsall,1.258248993928572,0.057589263555925904,1.187898099,1.2126014005,1.2259787915,1.31059180175,1.358302563,0.17040446399999998,14.3,E38000191
